# date, position, P and L
2018-07-30,300,-108402.12199999999
2018-07-31,300,-108402.12199999999
2018-08-01,300,-108402.12199999999
2018-08-02,300,-108402.12199999999
2018-08-03,300,-108402.12199999999
2018-08-06,300,-108402.12199999999
2018-08-07,300,-108402.12199999999
2018-08-08,300,-108402.12199999999
2018-08-09,300,-108402.12199999999
2018-08-10,300,-108402.12199999999
2018-08-13,300,-108402.12199999999
2018-08-14,300,-108402.12199999999
2018-08-15,300,-108402.12199999999
2018-08-16,300,-108402.12199999999
2018-08-17,300,-108402.12199999999
2018-08-20,300,-108402.12199999999
2018-08-21,300,-108402.12199999999
2018-08-22,300,-108402.12199999999
2018-08-23,300,-108402.12199999999
2018-08-24,300,-108402.12199999999
2018-08-27,300,-108402.12199999999
2018-08-28,300,-108402.12199999999
2018-08-29,300,-108402.12199999999
2018-08-30,300,-108402.12199999999
2018-08-31,300,-108402.12199999999
2018-09-03,300,-108402.12199999999
2018-09-04,300,-108402.12199999999
2018-09-05,300,-108402.12199999999
2018-09-06,300,-108402.12199999999
2018-09-07,300,-108402.12199999999
2018-09-10,300,-108402.12199999999
2018-09-11,300,-108402.12199999999
2018-09-12,300,-108402.12199999999
2018-09-13,300,-108402.12199999999
2018-09-14,300,-108402.12199999999
2018-09-18,300,-108402.12199999999
2018-09-19,300,-108402.12199999999
2018-09-20,300,-108402.12199999999
2018-09-21,300,-108402.12199999999
2018-09-25,300,-108402.12199999999
2018-09-26,300,-108402.12199999999
2018-09-27,300,-108402.12199999999
2018-09-28,300,-108402.12199999999
2018-10-01,300,-108402.12199999999
2018-10-02,300,-108402.12199999999
2018-10-03,300,-108402.12199999999
2018-10-04,300,-108402.12199999999
2018-10-05,300,-108402.12199999999
2018-10-09,300,-108402.12199999999
2018-10-10,300,-108402.12199999999
2018-10-11,300,-108402.12199999999
2018-10-12,300,-108402.12199999999
2018-10-15,300,-108402.12199999999
2018-10-16,300,-108402.12199999999
2018-10-17,300,-108402.12199999999
2018-10-18,300,-108402.12199999999
2018-10-19,300,-108402.12199999999
2018-10-22,300,-108402.12199999999
2018-10-23,300,-108402.12199999999
2018-10-24,300,-108402.12199999999
2018-10-25,300,-108402.12199999999
2018-10-26,300,-108402.12199999999
2018-10-29,300,-108402.12199999999
2018-10-30,300,-108402.12199999999
2018-10-31,300,-108402.12199999999
2018-11-01,300,-108402.12199999999
2018-11-02,300,-108402.12199999999
2018-11-05,310,-115145.91699999999
2018-11-06,310,-115145.91699999999
2018-11-07,320,-121753.66999999998
2018-11-08,320,-121753.66999999998
2018-11-09,320,-121753.66999999998
2018-11-12,320,-121753.66999999998
2018-11-13,320,-121753.66999999998
2018-11-14,320,-121753.66999999998
2018-11-15,320,-121753.66999999998
2018-11-16,320,-121753.66999999998
2018-11-19,320,-121753.66999999998
2018-11-20,320,-121753.66999999998
2018-11-21,320,-121753.66999999998
2018-11-22,320,-121753.66999999998
2018-11-26,320,-121753.66999999998
2018-11-27,320,-121753.66999999998
2018-11-28,320,-121753.66999999998
2018-11-29,320,-121753.66999999998
2018-11-30,320,-121753.66999999998
2018-12-03,320,-121753.66999999998
2018-12-04,320,-121753.66999999998
2018-12-05,320,-121753.66999999998
2018-12-06,320,-121753.66999999998
2018-12-07,320,-121753.66999999998
2018-12-10,330,-128225.38099999998
2018-12-11,330,-128225.38099999998
2018-12-12,330,-128225.38099999998
2018-12-13,330,-128225.38099999998
2018-12-14,330,-128225.38099999998
2018-12-17,330,-128225.38099999998
2018-12-18,340,-134531.898
2018-12-19,350,-140741.242
2018-12-20,360,-146902.0
2018-12-21,360,-146902.0
2018-12-25,370,-152703.218
2018-12-26,380,-158523.87099999998
2018-12-27,380,-158523.87099999998
2018-12-28,380,-158523.87099999998
2019-01-04,380,-158523.87099999998
2019-01-07,380,-158523.87099999998
2019-01-08,380,-158523.87099999998
2019-01-09,380,-158523.87099999998
2019-01-10,380,-158523.87099999998
2019-01-11,380,-158523.87099999998
2019-01-15,380,-158523.87099999998
2019-01-16,380,-158523.87099999998
2019-01-17,380,-158523.87099999998
2019-01-18,380,-158523.87099999998
2019-01-21,380,-158523.87099999998
2019-01-22,380,-158523.87099999998
2019-01-23,380,-158523.87099999998
2019-01-24,380,-158523.87099999998
2019-01-25,380,-158523.87099999998
2019-01-28,380,-158523.87099999998
2019-01-29,380,-158523.87099999998
2019-01-30,380,-158523.87099999998
2019-01-31,380,-158523.87099999998
2019-02-01,380,-158523.87099999998
2019-02-04,380,-158523.87099999998
2019-02-05,380,-158523.87099999998
2019-02-06,380,-158523.87099999998
2019-02-07,380,-158523.87099999998
2019-02-08,380,-158523.87099999998
2019-02-12,380,-158523.87099999998
2019-02-13,380,-158523.87099999998
2019-02-14,380,-158523.87099999998
2019-02-15,380,-158523.87099999998
2019-02-18,380,-158523.87099999998
2019-02-19,380,-158523.87099999998
2019-02-20,380,-158523.87099999998
2019-02-21,380,-158523.87099999998
2019-02-22,380,-158523.87099999998
2019-02-25,380,-158523.87099999998
2019-02-26,380,-158523.87099999998
2019-02-27,380,-158523.87099999998
2019-02-28,380,-158523.87099999998
2019-03-01,380,-158523.87099999998
2019-03-04,380,-158523.87099999998
2019-03-05,380,-158523.87099999998
2019-03-06,380,-158523.87099999998
2019-03-07,380,-158523.87099999998
2019-03-08,380,-158523.87099999998
2019-03-11,380,-158523.87099999998
2019-03-12,380,-158523.87099999998
2019-03-13,380,-158523.87099999998
2019-03-14,380,-158523.87099999998
2019-03-15,380,-158523.87099999998
2019-03-18,380,-158523.87099999998
2019-03-19,380,-158523.87099999998
2019-03-20,380,-158523.87099999998
2019-03-22,380,-158523.87099999998
2019-03-25,380,-158523.87099999998
2019-03-26,380,-158523.87099999998
2019-03-27,380,-158523.87099999998
2019-03-28,380,-158523.87099999998
2019-03-29,380,-158523.87099999998
2019-04-01,380,-158523.87099999998
2019-04-02,380,-158523.87099999998
2019-04-03,380,-158523.87099999998
2019-04-04,380,-158523.87099999998
2019-04-05,380,-158523.87099999998
2019-04-08,380,-158523.87099999998
2019-04-09,380,-158523.87099999998
2019-04-10,380,-158523.87099999998
2019-04-11,380,-158523.87099999998
2019-04-12,380,-158523.87099999998
2019-04-15,380,-158523.87099999998
2019-04-16,380,-158523.87099999998
2019-04-17,380,-158523.87099999998
2019-04-18,380,-158523.87099999998
2019-04-19,380,-158523.87099999998
2019-04-22,380,-158523.87099999998
2019-04-23,380,-158523.87099999998
2019-04-24,380,-158523.87099999998
2019-04-25,380,-158523.87099999998
2019-04-26,380,-158523.87099999998
2019-05-07,380,-158523.87099999998
2019-05-08,380,-158523.87099999998
2019-05-09,380,-158523.87099999998
2019-05-10,380,-158523.87099999998
2019-05-13,380,-158523.87099999998
2019-05-14,390,-165173.9
2019-05-15,400,-171775.103
2019-05-16,400,-171775.103
2019-05-17,400,-171775.103
2019-05-20,400,-171775.103
2019-05-21,400,-171775.103
2019-05-22,400,-171775.103
2019-05-23,400,-171775.103
2019-05-24,400,-171775.103
2019-05-27,400,-171775.103
2019-05-28,400,-171775.103
2019-05-29,400,-171775.103
2019-05-30,400,-171775.103
2019-05-31,400,-171775.103
2019-06-03,400,-171775.103
2019-06-04,400,-171775.103
2019-06-05,400,-171775.103
2019-06-06,400,-171775.103
2019-06-07,400,-171775.103
2019-06-10,400,-171775.103
2019-06-11,400,-171775.103
2019-06-12,400,-171775.103
2019-06-13,400,-171775.103
2019-06-14,400,-171775.103
2019-06-17,400,-171775.103
2019-06-18,400,-171775.103
2019-06-19,400,-171775.103
2019-06-20,400,-171775.103
2019-06-21,400,-171775.103
2019-06-24,400,-171775.103
2019-06-25,400,-171775.103
2019-06-26,400,-171775.103
2019-06-27,400,-171775.103
2019-06-28,400,-171775.103
2019-07-01,400,-171775.103
2019-07-02,400,-171775.103
2019-07-03,400,-171775.103
2019-07-04,400,-171775.103
2019-07-05,400,-171775.103
2019-07-08,400,-171775.103
2019-07-09,400,-171775.103
2019-07-10,400,-171775.103
2019-07-11,400,-171775.103
2019-07-12,400,-171775.103
2019-07-16,400,-171775.103
2019-07-17,400,-171775.103
2019-07-18,400,-171775.103
2019-07-19,400,-171775.103
2019-07-22,400,-171775.103
2019-07-23,400,-171775.103
2019-07-24,400,-171775.103
2019-07-25,400,-171775.103
2019-07-26,400,-171775.103
2019-07-29,400,-171775.103
2019-07-30,400,-171775.103
2019-07-31,400,-171775.103
2019-08-01,400,-171775.103
2019-08-02,400,-171775.103
2019-08-05,410,-177858.756
2019-08-06,410,-177858.756
2019-08-07,420,-183883.819
2019-08-08,430,-189860.05599999998
2019-08-09,430,-189860.05599999998
2019-08-13,430,-189860.05599999998
2019-08-14,430,-189860.05599999998
2019-08-15,430,-189860.05599999998
2019-08-16,430,-189860.05599999998
2019-08-19,430,-189860.05599999998
2019-08-20,430,-189860.05599999998
2019-08-21,430,-189860.05599999998
2019-08-22,430,-189860.05599999998
2019-08-23,430,-189860.05599999998
2019-08-26,430,-189860.05599999998
2019-08-27,430,-189860.05599999998
2019-08-28,430,-189860.05599999998
2019-08-29,430,-189860.05599999998
2019-08-30,430,-189860.05599999998
2019-09-02,430,-189860.05599999998
2019-09-03,430,-189860.05599999998
2019-09-04,430,-189860.05599999998
2019-09-05,430,-189860.05599999998
2019-09-06,430,-189860.05599999998
2019-09-09,430,-189860.05599999998
2019-09-10,420,-183776.403
2019-09-11,410,-177595.099
2019-09-12,410,-177595.099
2019-09-13,410,-177595.099
2019-09-17,410,-177595.099
2019-09-18,410,-177595.099
2019-09-19,410,-177595.099
2019-09-20,410,-177595.099
2019-09-24,410,-177595.099
2019-09-25,410,-177595.099
2019-09-26,410,-177595.099
2019-09-27,410,-177595.099
2019-09-30,410,-177595.099
2019-10-01,410,-177595.099
2019-10-02,410,-177595.099
2019-10-03,420,-183314.185
2019-10-04,430,-189062.751
2019-10-07,430,-189062.751
2019-10-08,430,-189062.751
2019-10-09,430,-189062.751
2019-10-10,430,-189062.751
2019-10-11,430,-189062.751
2019-10-15,430,-189062.751
2019-10-16,430,-189062.751
2019-10-17,430,-189062.751
2019-10-18,430,-189062.751
2019-10-21,430,-189062.751
2019-10-23,430,-189062.751
2019-10-24,430,-189062.751
2019-10-25,430,-189062.751
2019-10-28,430,-189062.751
2019-10-29,430,-189062.751
2019-10-30,430,-189062.751
2019-10-31,430,-189062.751
2019-11-01,430,-189062.751
2019-11-05,430,-189062.751
2019-11-06,430,-189062.751
2019-11-07,430,-189062.751
2019-11-08,430,-189062.751
2019-11-11,430,-189062.751
2019-11-12,430,-189062.751
2019-11-13,430,-189062.751
2019-11-14,430,-189062.751
2019-11-15,430,-189062.751
2019-11-18,430,-189062.751
2019-11-19,430,-189062.751
2019-11-20,430,-189062.751
2019-11-21,430,-189062.751
2019-11-22,430,-189062.751
2019-11-25,430,-189062.751
2019-11-26,430,-189062.751
2019-11-27,430,-189062.751
2019-11-28,430,-189062.751
2019-11-29,430,-189062.751
2019-12-02,430,-189062.751
2019-12-03,430,-189062.751
2019-12-04,430,-189062.751
2019-12-05,430,-189062.751
2019-12-06,430,-189062.751
2019-12-09,430,-189062.751
2019-12-10,430,-189062.751
2019-12-11,430,-189062.751
2019-12-12,430,-189062.751
2019-12-13,430,-189062.751
2019-12-16,430,-189062.751
2019-12-17,430,-189062.751
2019-12-18,430,-189062.751
2019-12-19,430,-189062.751
2019-12-20,430,-189062.751
2019-12-23,430,-189062.751
2019-12-24,430,-189062.751
2019-12-25,430,-189062.751
2019-12-26,430,-189062.751
2019-12-27,430,-189062.751
2019-12-30,430,-189062.751
2020-01-06,430,-189062.751
2020-01-07,430,-189062.751
2020-01-08,430,-189062.751
2020-01-09,430,-189062.751
2020-01-10,430,-189062.751
2020-01-14,430,-189062.751
2020-01-15,430,-189062.751
2020-01-16,430,-189062.751
2020-01-17,430,-189062.751
2020-01-20,430,-189062.751
2020-01-21,430,-189062.751
2020-01-22,430,-189062.751
2020-01-23,430,-189062.751
2020-01-24,430,-189062.751
2020-01-27,430,-189062.751
2020-01-28,430,-189062.751
2020-01-29,430,-189062.751
2020-01-30,430,-189062.751
2020-01-31,430,-189062.751
2020-02-03,430,-189062.751
2020-02-04,430,-189062.751
2020-02-05,430,-189062.751
2020-02-06,430,-189062.751
2020-02-07,430,-189062.751
2020-02-10,430,-189062.751
2020-02-12,430,-189062.751
2020-02-13,430,-189062.751
2020-02-14,430,-189062.751
2020-02-17,430,-189062.751
2020-02-18,430,-189062.751
2020-02-19,430,-189062.751
2020-02-20,430,-189062.751
2020-02-21,430,-189062.751
2020-02-25,430,-189062.751
2020-02-26,430,-189062.751
2020-02-27,440,-194349.466
2020-02-28,450,-199370.86299999998
2020-03-02,450,-199370.86299999998
2020-03-03,450,-199370.86299999998
2020-03-04,450,-199370.86299999998
2020-03-05,450,-199370.86299999998
2020-03-06,450,-199370.86299999998
2020-03-09,460,-203861.623
2020-03-10,460,-203861.623
2020-03-11,460,-203861.623
2020-03-12,460,-203861.623
2020-03-13,460,-203861.623
2020-03-16,460,-203861.623
2020-03-17,460,-203861.623
2020-03-18,460,-203861.623
2020-03-19,460,-203861.623
2020-03-23,460,-203861.623
2020-03-24,460,-203861.623
2020-03-25,460,-203861.623
2020-03-26,460,-203861.623
2020-03-27,460,-203861.623
2020-03-30,460,-203861.623
2020-03-31,460,-203861.623
2020-04-01,460,-203861.623
2020-04-02,460,-203861.623
2020-04-03,460,-203861.623
2020-04-06,460,-203861.623
2020-04-07,460,-203861.623
2020-04-08,460,-203861.623
2020-04-09,460,-203861.623
2020-04-10,460,-203861.623
2020-04-13,460,-203861.623
2020-04-14,460,-203861.623
2020-04-15,460,-203861.623
2020-04-16,460,-203861.623
2020-04-17,460,-203861.623
2020-04-20,460,-203861.623
2020-04-21,460,-203861.623
2020-04-22,460,-203861.623
2020-04-23,460,-203861.623
2020-04-24,460,-203861.623
2020-04-27,460,-203861.623
2020-04-28,460,-203861.623
2020-04-30,460,-203861.623
2020-05-01,460,-203861.623
2020-05-07,460,-203861.623
2020-05-08,460,-203861.623
2020-05-11,460,-203861.623
2020-05-12,460,-203861.623
2020-05-13,460,-203861.623
2020-05-14,460,-203861.623
2020-05-15,470,-208282.924
2020-05-18,470,-208282.924
2020-05-19,470,-208282.924
2020-05-20,470,-208282.924
2020-05-21,470,-208282.924
2020-05-22,470,-208282.924
2020-05-25,470,-208282.924
2020-05-26,470,-208282.924
2020-05-27,470,-208282.924
2020-05-28,470,-208282.924
2020-05-29,470,-208282.924
2020-06-01,470,-208282.924
2020-06-02,470,-208282.924
2020-06-03,470,-208282.924
2020-06-04,470,-208282.924
2020-06-05,470,-208282.924
2020-06-08,470,-208282.924
2020-06-09,470,-208282.924
2020-06-10,470,-208282.924
2020-06-11,470,-208282.924
2020-06-12,470,-208282.924
2020-06-15,470,-208282.924
2020-06-16,470,-208282.924
2020-06-17,470,-208282.924
2020-06-18,470,-208282.924
2020-06-19,470,-208282.924
2020-06-22,470,-208282.924
2020-06-23,470,-208282.924
2020-06-24,470,-208282.924
2020-06-25,470,-208282.924
2020-06-26,470,-208282.924
2020-06-29,470,-208282.924
2020-06-30,470,-208282.924
2020-07-01,470,-208282.924
2020-07-02,470,-208282.924
2020-07-03,470,-208282.924
2020-07-06,470,-208282.924
2020-07-07,470,-208282.924
2020-07-08,470,-208282.924
2020-07-09,470,-208282.924
2020-07-10,470,-208282.924
2020-07-13,470,-208282.924
2020-07-14,470,-208282.924
2020-07-15,470,-208282.924
2020-07-16,470,-208282.924
2020-07-17,470,-208282.924
2020-07-20,470,-208282.924
2020-07-21,470,-208282.924
2020-07-22,470,-208282.924
2020-07-27,470,-208282.924
2020-07-28,470,-208282.924
2020-07-29,470,-208282.924
2020-07-30,470,-208282.924
2020-07-31,470,-208282.924
2020-08-03,470,-208282.924
2020-08-04,470,-208282.924
2020-08-05,470,-208282.924
2020-08-06,470,-208282.924
2020-08-07,470,-208282.924
2020-08-11,470,-208282.924
2020-08-12,470,-208282.924
2020-08-13,470,-208282.924
2020-08-14,470,-208282.924
2020-08-17,470,-208282.924
2020-08-18,470,-208282.924
2020-08-19,470,-208282.924
2020-08-20,470,-208282.924
2020-08-21,470,-208282.924
2020-08-24,470,-208282.924
2020-08-25,470,-208282.924
2020-08-26,470,-208282.924
2020-08-27,470,-208282.924
2020-08-28,470,-208282.924
2020-08-31,470,-208282.924
2020-09-01,470,-208282.924
2020-09-02,470,-208282.924
2020-09-03,470,-208282.924
2020-09-04,470,-208282.924
2020-09-07,480,-212783.53
2020-09-08,480,-212783.53
2020-09-09,480,-212783.53
2020-09-10,480,-212783.53
2020-09-11,480,-212783.53
2020-09-14,480,-212783.53
2020-09-15,480,-212783.53
2020-09-16,480,-212783.53
2020-09-17,480,-212783.53
2020-09-18,480,-212783.53
2020-09-23,480,-212783.53
2020-09-24,490,-217194.917
2020-09-25,490,-217194.917
2020-09-28,490,-217194.917
2020-09-29,490,-217194.917
2020-09-30,490,-217194.917
2020-10-02,490,-217194.917
2020-10-05,490,-217194.917
2020-10-06,490,-217194.917
2020-10-07,490,-217194.917
2020-10-08,490,-217194.917
2020-10-09,490,-217194.917
2020-10-12,500,-221484.917
2020-10-13,500,-221484.917
2020-10-14,500,-221484.917
2020-10-15,500,-221484.917
2020-10-16,510,-225684.917
2020-10-19,510,-225684.917
2020-10-20,510,-225684.917
2020-10-21,510,-225684.917
2020-10-22,510,-225684.917
2020-10-23,510,-225684.917
2020-10-26,510,-225684.917
2020-10-27,510,-225684.917
2020-10-28,510,-225684.917
2020-10-29,510,-225684.917
2020-10-30,510,-225684.917
2020-11-02,510,-225684.917
2020-11-04,510,-225684.917
2020-11-05,510,-225684.917
2020-11-06,510,-225684.917
2020-11-09,510,-225684.917
2020-11-10,510,-225684.917
2020-11-11,510,-225684.917
2020-11-12,510,-225684.917
2020-11-13,510,-225684.917
2020-11-16,510,-225684.917
2020-11-17,510,-225684.917
2020-11-18,510,-225684.917
2020-11-19,510,-225684.917
2020-11-20,510,-225684.917
2020-11-24,510,-225684.917
2020-11-25,510,-225684.917
2020-11-26,510,-225684.917
2020-11-27,510,-225684.917
2020-11-30,510,-225684.917
2020-12-01,510,-225684.917
2020-12-02,510,-225684.917
2020-12-03,510,-225684.917
2020-12-04,510,-225684.917
2020-12-07,510,-225684.917
2020-12-08,510,-225684.917
2020-12-09,510,-225684.917
2020-12-10,510,-225684.917
2020-12-11,510,-225684.917
2020-12-14,510,-225684.917
2020-12-15,510,-225684.917
2020-12-16,510,-225684.917
2020-12-17,510,-225684.917
2020-12-18,510,-225684.917
2020-12-21,510,-225684.917
2020-12-22,510,-225684.917
2020-12-23,510,-225684.917
2020-12-24,510,-225684.917
2020-12-25,510,-225684.917
2020-12-28,510,-225684.917
2020-12-29,510,-225684.917
2020-12-30,510,-225684.917
2021-01-04,510,-225684.917
2021-01-05,510,-225684.917
2021-01-06,510,-225684.917
2021-01-07,510,-225684.917
2021-01-08,510,-225684.917
2021-01-12,510,-225684.917
2021-01-13,510,-225684.917
2021-01-14,510,-225684.917
2021-01-15,510,-225684.917
2021-01-18,510,-225684.917
2021-01-19,510,-225684.917
2021-01-20,510,-225684.917
2021-01-21,510,-225684.917
2021-01-22,510,-225684.917
2021-01-25,510,-225684.917
2021-01-26,510,-225684.917
2021-01-27,510,-225684.917
2021-01-28,510,-225684.917
2021-01-29,510,-225684.917
2021-02-01,510,-225684.917
2021-02-02,510,-225684.917
2021-02-03,510,-225684.917
2021-02-04,510,-225684.917
2021-02-05,510,-225684.917
2021-02-08,510,-225684.917
2021-02-09,510,-225684.917
2021-02-10,510,-225684.917
2021-02-12,510,-225684.917
2021-02-15,510,-225684.917
2021-02-16,510,-225684.917
2021-02-17,510,-225684.917
2021-02-18,510,-225684.917
2021-02-19,510,-225684.917
2021-02-22,510,-225684.917
2021-02-24,510,-225684.917
2021-02-25,510,-225684.917
2021-02-26,510,-225684.917
2021-03-01,510,-225684.917
2021-03-02,510,-225684.917
2021-03-03,510,-225684.917
2021-03-04,510,-225684.917
2021-03-05,510,-225684.917
2021-03-08,500,-220164.917
2021-03-09,500,-220164.917
2021-03-10,500,-220164.917
2021-03-11,500,-220164.917
2021-03-12,500,-220164.917
2021-03-15,500,-220164.917
2021-03-16,500,-220164.917
2021-03-17,500,-220164.917
2021-03-18,500,-220164.917
2021-03-19,500,-220164.917
